50, 5, 10, -6.0, 0.004
50, 5, 10, -5.0, 0.004
50, 5, 10, -6.5, 0.004
50, 5, 10, -6.8, 0.003
50, 5, 10, -5.0, 0.003
50, 5, 10, -4.4, 0.003
50, 5, 10, -6.857142857142857, 0.004
50, 5, 10, -6.5, 0.002
50, 5, 10, -5.857142857142857, 0.003
50, 5, 10, -5.625, 0.003
50, 5, 10, -3.6, 0.002
50, 5, 10, -5.285714285714286, 0.003
50, 5, 10, -7.0, 0.003
50, 5, 10, -5.5, 0.004
50, 5, 10, -5.142857142857143, 0.003
50, 5, 10, -5.666666666666667, 0.003
50, 5, 10, -4.2, 0.002
50, 5, 10, -6.0, 0.003
50, 5, 10, -5.0, 0.005
50, 5, 10, -4.333333333333333, 0.005
50, 5, 10, -6.714285714285714, 0.004
50, 5, 10, -5.333333333333333, 0.009
50, 5, 10, -7.0, 0.004
50, 5, 10, -6.0, 0.002
50, 5, 10, -5.0, 0.002
50, 5, 10, -4.5, 0.002
50, 5, 10, -5.125, 0.002
50, 5, 10, -7.25, 0.002
50, 5, 10, -4.9, 0.003
50, 5, 10, -5.666666666666667, 0.002
