Configuration, ObservableConfiguration, Cost
1201,601,10000,
1201,602,10000,
1201,603,10000,
1201,604,92,
1201,605,10000,
1201,606,10000,
1201,607,10000,
1201,608,10000,
1201,609,10000,
1201,610,10000,
1201,611,71,
1201,612,26,
1201,613,24,
1201,614,100,
1201,615,10000,
1201,616,10000,
1201,617,23,
1201,618,10000,
1201,619,10000,
1201,620,10000,
1201,621,10000,
1201,622,22,
1201,623,10000,
1201,624,10000,
1201,625,10000,
1202,601,10000,
1202,602,38,
1202,603,55,
1202,604,10000,
1202,605,10000,
1202,606,10000,
1202,607,70,
1202,608,29,
1202,609,10000,
1202,610,10000,
1202,611,10000,
1202,612,66,
1202,613,55,
1202,614,42,
1202,615,100,
1202,616,33,
1202,617,10000,
1202,618,37,
1202,619,10000,
1202,620,7,
1202,621,10000,
1202,622,30,
1202,623,28,
1202,624,99,
1202,625,68,
1203,601,6,
1203,602,10000,
1203,603,10000,
1203,604,10000,
1203,605,17,
1203,606,10000,
1203,607,88,
1203,608,10000,
1203,609,10000,
1203,610,4,
1203,611,10000,
1203,612,10000,
1203,613,41,
1203,614,10000,
1203,615,10000,
1203,616,10000,
1203,617,94,
1203,618,10000,
1203,619,10000,
1203,620,10000,
1203,621,10000,
1203,622,72,
1203,623,10000,
1203,624,10000,
1203,625,44,
1204,601,84,
1204,602,10000,
1204,603,1,
1204,604,49,
1204,605,10000,
1204,606,10000,
1204,607,14,
1204,608,22,
1204,609,10000,
1204,610,10000,
1204,611,38,
1204,612,36,
1204,613,10000,
1204,614,10000,
1204,615,10000,
1204,616,10000,
1204,617,10000,
1204,618,10000,
1204,619,10000,
1204,620,10000,
1204,621,10000,
1204,622,91,
1204,623,10000,
1204,624,46,
1204,625,47,
1205,601,10000,
1205,602,10000,
1205,603,10000,
1205,604,10000,
1205,605,68,
1205,606,10000,
1205,607,10000,
1205,608,10000,
1205,609,18,
1205,610,10000,
1205,611,49,
1205,612,10000,
1205,613,33,
1205,614,10000,
1205,615,40,
1205,616,10000,
1205,617,47,
1205,618,10000,
1205,619,10000,
1205,620,67,
1205,621,10000,
1205,622,10000,
1205,623,5,
1205,624,24,
1205,625,10000,
1206,601,10000,
1206,602,10000,
1206,603,10000,
1206,604,10000,
1206,605,10000,
1206,606,10000,
1206,607,10000,
1206,608,12,
1206,609,10000,
1206,610,89,
1206,611,30,
1206,612,100,
1206,613,55,
1206,614,10000,
1206,615,10000,
1206,616,10,
1206,617,10000,
1206,618,10000,
1206,619,71,
1206,620,37,
1206,621,10000,
1206,622,10,
1206,623,10000,
1206,624,10000,
1206,625,62,
1207,601,62,
