Observable Num, Coverable Configurations
251,1253-1258-1260-1261-1262-1263-1264-1265-1270-1271-1277-1279-1282-1283-1284-1285-1286-1288-1289-1290-1291-1292-1294-1296-1297-1299-1300-,
252,1252-1253-1254-1255-1257-1260-1261-1262-1263-1264-1266-1267-1268-1269-1272-1273-1280-1281-1283-1285-1289-1290-1291-1293-1295-1298-1299-1300-,
253,1251-1252-1254-1256-1258-1261-1263-1264-1265-1268-1269-1270-1271-1273-1274-1282-1284-1285-1286-1287-1288-1289-1294-1297-1298-1299-1300-,
254,1251-1252-1253-1255-1259-1262-1264-1265-1268-1269-1270-1271-1272-1273-1275-1279-1280-1281-1282-1287-1288-1289-1291-1293-1297-1299-1300-,
255,1252-1253-1254-1255-1258-1259-1260-1261-1262-1264-1266-1267-1269-1270-1272-1278-1279-1280-1281-1282-1283-1288-1292-1293-1294-1295-1296-1298-1299-,
256,1251-1252-1253-1255-1257-1258-1261-1265-1267-1268-1269-1270-1273-1275-1276-1277-1279-1282-1283-1285-1286-1287-1288-1289-1290-1291-1292-1293-1294-1296-1297-1298-1300-,
257,1251-1252-1254-1257-1258-1259-1260-1261-1262-1263-1265-1266-1267-1270-1271-1273-1275-1277-1278-1280-1281-1282-1284-1285-1286-1291-1294-1296-1297-1298-1300-,
258,1253-1254-1255-1261-1262-1263-1264-1270-1271-1273-1274-1277-1282-1283-1286-1287-1289-1292-1294-1295-,
259,1253-1254-1256-1259-1264-1265-1267-1270-1273-1274-1275-1276-1277-1279-1280-1282-1283-1286-1291-1292-1294-1295-1298-1300-,
260,1253-1255-1256-1258-1259-1261-1262-1264-1265-1266-1268-1274-1275-1276-1277-1279-1283-1285-1287-1288-1291-1292-1294-1297-1298-,
