Configuration, ObservableConfiguration, Cost
381,381,37,
381,382,10000,
381,383,92,
381,384,10000,
381,385,10000,
381,386,10000,
381,387,10000,
381,388,97,
381,389,7,
381,390,87,
381,391,71,
381,392,10000,
381,393,89,
381,394,8,
381,395,75,
381,396,10000,
381,397,10000,
381,398,10000,
381,399,41,
381,400,10000,
382,381,10000,
382,382,10000,
382,383,10000,
382,384,74,
382,385,10000,
382,386,41,
382,387,10000,
382,388,10000,
382,389,57,
382,390,5,
382,391,59,
382,392,36,
382,393,43,
382,394,10000,
382,395,10000,
382,396,10000,
382,397,10000,
382,398,10000,
382,399,10000,
382,400,10000,
383,381,37,
383,382,99,
383,383,73,
383,384,10000,
383,385,54,
383,386,12,
383,387,40,
383,388,10000,
383,389,10000,
383,390,10000,
383,391,10000,
383,392,10000,
383,393,28,
383,394,41,
383,395,18,
383,396,10000,
383,397,29,
383,398,63,
383,399,82,
383,400,17,
384,381,10000,
384,382,10000,
384,383,65,
384,384,10000,
384,385,10000,
384,386,10000,
384,387,10000,
384,388,21,
384,389,10000,
384,390,10000,
384,391,10000,
384,392,10000,
384,393,17,
384,394,68,
384,395,96,
384,396,32,
384,397,10000,
384,398,20,
384,399,10000,
384,400,10000,
385,381,10000,
385,382,10000,
385,383,10000,
385,384,4,
385,385,10000,
385,386,10000,
385,387,10000,
385,388,10000,
385,389,61,
385,390,10000,
385,391,48,
385,392,13,
385,393,79,
385,394,65,
385,395,10000,
385,396,5,
385,397,10000,
385,398,10000,
385,399,10000,
385,400,39,
386,381,10000,
386,382,72,
386,383,10000,
386,384,10000,
386,385,20,
386,386,62,
386,387,11,
386,388,30,
386,389,10000,
386,390,10000,
386,391,85,
386,392,10000,
386,393,10000,
386,394,9,
386,395,42,
386,396,10000,
386,397,10000,
386,398,10000,
386,399,10000,
386,400,45,
387,381,73,
387,382,10000,
387,383,10000,
387,384,54,
387,385,5,
387,386,10000,
387,387,10000,
387,388,11,
387,389,10000,
387,390,13,
387,391,25,
387,392,90,
387,393,10000,
387,394,10000,
387,395,10000,
387,396,32,
387,397,41,
387,398,25,
387,399,10000,
387,400,10000,
388,381,19,
388,382,68,
388,383,91,
388,384,87,
388,385,84,
388,386,94,
388,387,10000,
388,388,10000,
388,389,4,
388,390,17,
388,391,10000,
388,392,10000,
388,393,10000,
388,394,5,
388,395,10000,
388,396,10000,
388,397,38,
388,398,10000,
388,399,10000,
388,400,10000,
389,381,61,
389,382,14,
389,383,58,
389,384,53,
389,385,10000,
389,386,10000,
389,387,96,
389,388,6,
389,389,10000,
389,390,10000,
389,391,10000,
389,392,100,
389,393,13,
389,394,70,
389,395,10000,
389,396,44,
389,397,89,
389,398,10000,
389,399,10000,
